lambda,rep,congestion_prom,montevideo_prom,montevideo_freq,viento_prom,viento_freq,tormenta_prom,tormenta_freq,atraso_prom
0.02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7250000000000014
0.02,1,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,3.810526315789474
0.02,2,0.391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,4.252173913043477
0.02,3,0.5483870967741935,0.0,0.0,0.0,0.0,0.0,0.0,4.245161290322581
0.02,4,1.736842105263158,0.0,0.0,0.0,0.0,0.0,0.0,4.6000000000000005
0.02,5,0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,3.963636363636363
0.02,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6000000000000014
0.02,7,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,3.7818181818181826
0.02,8,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,3.7904761904761903
0.02,9,0.32142857142857145,0.0,0.0,0.0,0.0,0.0,0.0,4.564285714285715
0.02,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.009090909090909
0.02,11,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,4.421428571428572
0.02,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
0.02,13,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,3.736363636363636
0.02,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6000000000000014
0.02,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5523809523809535
0.02,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000002
0.02,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6000000000000014
0.02,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.647619047619049
0.02,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.600000000000001
0.02,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.600000000000002
0.02,21,0.3103448275862069,0.0,0.0,0.0,0.0,0.0,0.0,3.806896551724138
0.02,22,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0,4.952941176470589
0.02,23,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,3.7428571428571424
0.02,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5473684210526333
0.02,25,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,4.054545454545454
0.02,26,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,4.281818181818181
0.02,27,0.34782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,5.121739130434782
0.02,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6000000000000014
0.02,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6000000000000014
0.02,30,0.6956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,4.208695652173913
0.02,31,0.391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,4.034782608695651
0.02,32,0.391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,4.034782608695651
0.02,33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.600000000000001
0.02,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.080000000000001
0.02,35,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,4.178947368421053
0.02,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.034782608695651
0.02,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.933333333333334
0.02,38,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,4.457142857142857
0.02,39,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,3.7428571428571433
0.02,40,0.7391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,4.252173913043477
0.02,41,0.8095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,4.3619047619047615
0.02,42,1.9090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,4.418181818181818
0.02,43,0.32,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001
0.02,44,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.1
0.02,45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.02,46,0.34782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,3.8173913043478254
0.02,47,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,3.8631578947368426
0.02,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6000000000000014
0.02,49,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,3.877777777777778
0.1,0,3.1470588235294117,1.462037037037037,0.987037037037037,0.0,0.0,0.0,0.0,10.756862745098033
0.1,1,2.877551020408163,0.0,0.0,0.0,0.0,0.0,0.0,11.099999999999998
0.1,2,2.313131313131313,0.13240740740740742,0.13240740740740742,0.0,0.0,0.0,0.0,9.377777777777778
0.1,3,2.4814814814814814,0.16018518518518518,0.16018518518518518,0.0,0.0,0.0,0.0,11.451851851851847
0.1,4,2.4,0.7416666666666667,0.7416666666666667,0.0,0.0,0.0,0.0,10.371428571428567
0.1,5,4.105263157894737,5.064814814814815,0.7842592592592592,0.0,0.0,0.0,0.0,15.380701754385962
0.1,6,2.625,0.6601851851851852,0.3398148148148148,0.0,0.0,0.0,0.0,11.205769230769228
0.1,7,2.792452830188679,2.2435185185185187,0.45740740740740743,0.0,0.0,0.0,0.0,9.675471698113206
0.1,8,2.9541284403669725,0.35833333333333334,0.35833333333333334,0.0,0.0,0.0,0.0,12.24220183486238
0.1,9,3.443396226415094,1.2518518518518518,0.8537037037037037,0.0,0.0,0.0,0.0,12.420754716981127
0.1,10,2.2242990654205608,0.0,0.0,0.0,0.0,0.0,0.0,9.13271028037383
0.1,11,2.6732673267326734,1.099074074074074,0.55,0.0,0.0,0.0,0.0,8.58019801980198
0.1,12,2.292929292929293,0.0,0.0,0.0,0.0,0.0,0.0,10.438383838383835
0.1,13,3.2589285714285716,3.977777777777778,0.9175925925925926,0.0,0.0,0.0,0.0,12.555357142857142
0.1,14,2.5398230088495577,0.9666666666666667,0.7722222222222223,0.0,0.0,0.0,0.0,12.184070796460174
0.1,15,2.1649484536082473,0.08518518518518518,0.08518518518518518,0.0,0.0,0.0,0.0,8.496907216494847
0.1,16,2.419047619047619,0.17962962962962964,0.10833333333333334,0.0,0.0,0.0,0.0,10.314285714285715
0.1,17,1.9666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,7.644444444444445
0.1,18,2.979591836734694,1.5277777777777777,0.43425925925925923,0.0,0.0,0.0,0.0,11.7734693877551
0.1,19,3.2818181818181817,2.6592592592592594,0.8962962962962963,0.0,0.0,0.0,0.0,11.672727272727265
0.1,20,2.450980392156863,0.11296296296296296,0.06574074074074074,0.0,0.0,0.0,0.0,10.835294117647052
0.1,21,2.27027027027027,0.0,0.0,0.0,0.0,0.0,0.0,8.96936936936937
0.1,22,2.74,1.6324074074074073,0.9203703703703704,0.0,0.0,0.0,0.0,11.219999999999995
0.1,23,2.45,1.6203703703703705,0.9555555555555556,0.0,0.0,0.0,0.0,10.209999999999997
0.1,24,3.027027027027027,0.5740740740740741,0.5740740740740741,0.0,0.0,0.0,0.0,11.491891891891884
0.1,25,2.02,2.490740740740741,0.6564814814814814,0.0,0.0,0.0,0.0,8.6
0.1,26,3.0217391304347827,0.5388888888888889,0.37222222222222223,0.0,0.0,0.0,0.0,10.795652173913043
0.1,27,3.4270833333333335,0.5592592592592592,0.38425925925925924,0.0,0.0,0.0,0.0,12.745833333333332
0.1,28,2.236559139784946,0.0,0.0,0.0,0.0,0.0,0.0,9.341935483870968
0.1,29,1.3780487804878048,0.0,0.0,0.0,0.0,0.0,0.0,6.295121951219513
0.1,30,3.917525773195876,2.0,0.6703703703703704,0.0,0.0,0.0,0.0,14.929896907216493
0.1,31,3.021505376344086,1.4416666666666667,0.29907407407407405,0.0,0.0,0.0,0.0,11.782795698924726
0.1,32,2.5625,0.9731481481481481,0.8027777777777778,0.0,0.0,0.0,0.0,10.9125
0.1,33,3.126126126126126,1.5629629629629629,0.5361111111111111,0.0,0.0,0.0,0.0,12.437837837837831
0.1,34,1.9793814432989691,0.8972222222222223,0.8972222222222223,0.0,0.0,0.0,0.0,8.909278350515462
0.1,35,2.925233644859813,2.2805555555555554,0.7814814814814814,0.0,0.0,0.0,0.0,10.908411214953265
0.1,36,3.212121212121212,2.3601851851851854,0.5175925925925926,0.0,0.0,0.0,0.0,12.236363636363633
0.1,37,3.6666666666666665,3.0425925925925927,0.899074074074074,0.0,0.0,0.0,0.0,13.076190476190472
0.1,38,2.9649122807017543,2.085185185185185,0.950925925925926,0.0,0.0,0.0,0.0,10.99473684210526
0.1,39,3.9913793103448274,3.2453703703703702,0.9527777777777777,0.0,0.0,0.0,0.0,15.0051724137931
0.1,40,2.5913978494623655,0.7379629629629629,0.7379629629629629,0.0,0.0,0.0,0.0,10.331182795698926
0.1,41,1.839080459770115,0.037037037037037035,0.024074074074074074,0.0,0.0,0.0,0.0,7.554022988505749
0.1,42,4.555555555555555,2.615740740740741,0.9638888888888889,0.0,0.0,0.0,0.0,15.03589743589743
0.1,43,4.08256880733945,1.3953703703703704,0.8824074074074074,0.0,0.0,0.0,0.0,14.847706422018346
0.1,44,3.280701754385965,2.113888888888889,0.7175925925925926,0.0,0.0,0.0,0.0,13.319298245614032
0.1,45,3.262135922330097,3.0407407407407407,0.6259259259259259,0.0,0.0,0.0,0.0,12.60970873786407
0.1,46,2.900900900900901,1.864814814814815,0.8296296296296296,0.0,0.0,0.0,0.0,11.239639639639632
0.1,47,3.626086956521739,1.3398148148148148,0.6944444444444444,0.0,0.0,0.0,0.0,12.365217391304343
0.1,48,2.911504424778761,0.0,0.0,0.0,0.0,0.0,0.0,11.644247787610617
0.1,49,2.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,9.638095238095238
0.2,0,6.609375,48.08518518518518,0.987037037037037,0.0,0.0,0.0,0.0,23.209375
0.2,1,6.022556390977444,29.93888888888889,0.8722222222222222,0.0,0.0,0.0,0.0,18.660150375939846
0.2,2,6.6923076923076925,31.276851851851852,0.9518518518518518,0.0,0.0,0.0,0.0,20.81538461538461
0.2,3,6.659090909090909,40.78055555555556,0.8564814814814815,0.0,0.0,0.0,0.0,20.312121212121212
0.2,4,4.8396946564885495,30.578703703703702,0.8592592592592593,0.0,0.0,0.0,0.0,17.07328244274809
0.2,5,5.709923664122138,45.019444444444446,0.9333333333333333,0.0,0.0,0.0,0.0,19.50076335877862
0.2,6,7.198473282442748,33.09722222222222,0.9888888888888889,0.0,0.0,0.0,0.0,23.775572519083966
0.2,7,6.572463768115942,26.83240740740741,0.9574074074074074,0.0,0.0,0.0,0.0,20.375362318840576
0.2,8,7.469230769230769,30.372222222222224,0.9444444444444444,0.0,0.0,0.0,0.0,24.03846153846154
0.2,9,6.086614173228346,49.54814814814815,0.9935185185185185,0.0,0.0,0.0,0.0,20.47401574803149
0.2,10,5.661417322834645,41.98888888888889,0.9046296296296297,0.0,0.0,0.0,0.0,19.15905511811023
0.2,11,6.984375,41.025925925925925,0.9675925925925926,0.0,0.0,0.0,0.0,23.443750000000005
0.2,12,6.757575757575758,28.909259259259258,0.95,0.0,0.0,0.0,0.0,21.7590909090909
0.2,13,6.165354330708661,48.285185185185185,0.9638888888888889,0.0,0.0,0.0,0.0,20.395275590551176
0.2,14,6.458015267175573,28.60648148148148,0.8981481481481481,0.0,0.0,0.0,0.0,21.806106870229005
0.2,15,5.951612903225806,41.47037037037037,0.9564814814814815,0.0,0.0,0.0,0.0,20.50322580645161
0.2,16,6.1461538461538465,31.06851851851852,0.9287037037037037,0.0,0.0,0.0,0.0,20.515384615384615
0.2,17,6.947368421052632,31.19537037037037,0.9037037037037037,0.0,0.0,0.0,0.0,23.103759398496234
0.2,18,6.461538461538462,36.50648148148148,0.9472222222222222,0.0,0.0,0.0,0.0,21.70769230769231
0.2,19,6.682539682539683,44.425925925925924,0.9666666666666667,0.0,0.0,0.0,0.0,22.893650793650792
0.2,20,5.9147286821705425,34.025925925925925,0.8944444444444445,0.0,0.0,0.0,0.0,20.762790697674415
0.2,21,5.962121212121212,37.23518518518519,0.9796296296296296,0.0,0.0,0.0,0.0,20.243939393939392
0.2,22,7.428571428571429,27.31388888888889,0.9888888888888889,0.0,0.0,0.0,0.0,23.427067669172928
0.2,23,6.953488372093023,46.75,0.9657407407407408,0.0,0.0,0.0,0.0,21.460465116279067
0.2,24,6.984251968503937,39.669444444444444,0.9537037037037037,0.0,0.0,0.0,0.0,23.39527559055118
0.2,25,6.387096774193548,43.91481481481482,0.9324074074074075,0.0,0.0,0.0,0.0,20.720967741935482
0.2,26,5.67175572519084,33.77407407407407,0.9111111111111111,0.0,0.0,0.0,0.0,19.355725190839696
0.2,27,6.901515151515151,41.217592592592595,0.9287037037037037,0.0,0.0,0.0,0.0,22.425757575757576
0.2,28,7.742424242424242,37.273148148148145,0.9666666666666667,0.0,0.0,0.0,0.0,24.71363636363636
0.2,29,6.109375,34.75555555555555,0.8777777777777778,0.0,0.0,0.0,0.0,20.654687500000005
0.2,30,6.4471544715447155,47.462037037037035,0.9953703703703703,0.0,0.0,0.0,0.0,22.648780487804874
0.2,31,6.6923076923076925,24.955555555555556,0.8777777777777778,0.0,0.0,0.0,0.0,22.284615384615385
0.2,32,6.432,26.352777777777778,0.8138888888888889,0.0,0.0,0.0,0.0,21.791999999999998
0.2,33,6.728682170542636,34.95185185185185,0.9712962962962963,0.0,0.0,0.0,0.0,21.69302325581395
0.2,34,7.5396825396825395,46.15277777777778,0.9555555555555556,0.0,0.0,0.0,0.0,25.004761904761907
0.2,35,6.596899224806202,32.852777777777774,0.9175925925925926,0.0,0.0,0.0,0.0,22.35968992248062
0.2,36,6.651162790697675,33.76203703703704,0.9768518518518519,0.0,0.0,0.0,0.0,23.638759689922477
0.2,37,7.092307692307692,37.01574074074074,0.9101851851851852,0.0,0.0,0.0,0.0,22.15384615384615
0.2,38,6.181102362204724,38.245370370370374,0.9546296296296296,0.0,0.0,0.0,0.0,21.725984251968498
0.2,39,7.1692307692307695,43.59814814814815,0.9527777777777777,0.0,0.0,0.0,0.0,22.576923076923077
0.2,40,6.0962962962962965,28.85462962962963,0.9287037037037037,0.0,0.0,0.0,0.0,21.414814814814807
0.2,41,5.606060606060606,18.50462962962963,0.9462962962962963,0.0,0.0,0.0,0.0,18.493939393939385
0.2,42,7.147286821705427,56.37314814814815,0.9685185185185186,0.0,0.0,0.0,0.0,23.53798449612403
0.2,43,6.393939393939394,37.94074074074074,0.9277777777777778,0.0,0.0,0.0,0.0,20.57727272727272
0.2,44,5.007575757575758,47.400925925925925,0.9694444444444444,0.0,0.0,0.0,0.0,16.925757575757576
0.2,45,6.681818181818182,41.074074074074076,0.9916666666666667,0.0,0.0,0.0,0.0,20.84999999999999
0.2,46,6.530769230769231,39.54351851851852,0.9388888888888889,0.0,0.0,0.0,0.0,21.1
0.2,47,6.267716535433071,37.648148148148145,0.9083333333333333,0.0,0.0,0.0,0.0,20.348031496062987
0.2,48,6.99236641221374,33.303703703703704,0.9333333333333333,0.0,0.0,0.0,0.0,23.51603053435114
0.2,49,5.271317829457364,43.574074074074076,0.9314814814814815,0.0,0.0,0.0,0.0,18.6
0.5,0,3.7857142857142856,200.83333333333334,0.9879629629629629,0.0,0.0,0.0,0.0,13.16349206349206
0.5,1,4.28125,188.23425925925926,0.9712962962962963,0.0,0.0,0.0,0.0,14.826562499999998
0.5,2,3.8031496062992125,203.86111111111111,0.9972222222222222,0.0,0.0,0.0,0.0,12.74960629921259
0.5,3,3.9285714285714284,196.84537037037038,0.9972222222222222,0.0,0.0,0.0,0.0,14.3063492063492
0.5,4,3.9921259842519685,195.2490740740741,0.9805555555555555,0.0,0.0,0.0,0.0,14.22204724409448
0.5,5,4.37984496124031,202.59722222222223,0.9962962962962963,0.0,0.0,0.0,0.0,15.282170542635656
0.5,6,4.3359375,199.60462962962964,0.9925925925925926,0.0,0.0,0.0,0.0,14.7484375
0.5,7,3.7903225806451615,196.80462962962963,0.9768518518518519,0.0,0.0,0.0,0.0,13.882258064516122
0.5,8,3.888888888888889,204.01203703703703,0.9953703703703703,0.0,0.0,0.0,0.0,14.07619047619047
0.5,9,3.338582677165354,185.85185185185185,0.9962962962962963,0.0,0.0,0.0,0.0,12.316535433070857
0.5,10,4.1640625,196.65740740740742,0.9861111111111112,0.0,0.0,0.0,0.0,14.764062499999998
0.5,11,4.070866141732283,200.09444444444443,0.987037037037037,0.0,0.0,0.0,0.0,14.080314960629916
0.5,12,4.5813953488372094,189.36481481481482,0.9879629629629629,0.0,0.0,0.0,0.0,15.607751937984498
0.5,13,3.492063492063492,213.125,0.9925925925925926,0.0,0.0,0.0,0.0,13.203174603174597
0.5,14,3.7777777777777777,196.05925925925925,0.9768518518518519,0.0,0.0,0.0,0.0,13.473015873015866
0.5,15,3.9285714285714284,188.7101851851852,0.9833333333333333,0.0,0.0,0.0,0.0,13.814285714285706
0.5,16,4.2204724409448815,206.20185185185184,0.9925925925925926,0.0,0.0,0.0,0.0,14.576377952755898
0.5,17,3.4609375,190.41944444444445,0.9944444444444445,0.0,0.0,0.0,0.0,12.865624999999998
0.5,18,3.6850393700787403,186.54074074074074,0.9888888888888889,0.0,0.0,0.0,0.0,13.37165354330708
0.5,19,5.0390625,190.92777777777778,0.9925925925925926,0.0,0.0,0.0,0.0,16.2875
0.5,20,4.426356589147287,195.23055555555555,0.9888888888888889,0.0,0.0,0.0,0.0,15.181395348837206
0.5,21,3.9603174603174605,204.85462962962964,0.9953703703703703,0.0,0.0,0.0,0.0,14.480952380952376
0.5,22,4.9147286821705425,185.39074074074074,0.9907407407407407,0.0,0.0,0.0,0.0,16.910077519379843
0.5,23,4.453125,189.98981481481482,0.9694444444444444,0.0,0.0,0.0,0.0,15.443749999999998
0.5,24,4.5390625,200.52407407407406,0.9944444444444445,0.0,0.0,0.0,0.0,15.693749999999998
0.5,25,3.6904761904761907,201.81296296296296,0.9740740740740741,0.0,0.0,0.0,0.0,13.504761904761898
0.5,26,4.3828125,199.05185185185186,0.9953703703703703,0.0,0.0,0.0,0.0,14.435937500000001
0.5,27,2.8461538461538463,202.83333333333334,0.9953703703703703,0.0,0.0,0.0,0.0,10.87692307692308
0.5,28,4.275590551181103,186.4185185185185,0.9805555555555555,0.0,0.0,0.0,0.0,14.844094488188968
0.5,29,4.093023255813954,200.95833333333334,0.9935185185185185,0.0,0.0,0.0,0.0,14.003100775193799
0.5,30,4.369230769230769,212.64074074074074,0.9953703703703703,0.0,0.0,0.0,0.0,14.853846153846153
0.5,31,4.28125,193.7861111111111,0.9796296296296296,0.0,0.0,0.0,0.0,15.2953125
0.5,32,3.8828125,193.88518518518518,0.987037037037037,0.0,0.0,0.0,0.0,13.670312499999998
0.5,33,3.78125,199.29166666666666,0.9953703703703703,0.0,0.0,0.0,0.0,13.412499999999998
0.5,34,3.7890625,216.57222222222222,0.9972222222222222,0.0,0.0,0.0,0.0,13.373437499999998
0.5,35,3.5118110236220472,191.36574074074073,0.9953703703703703,0.0,0.0,0.0,0.0,13.26929133858267
0.5,36,2.912,196.0074074074074,0.9972222222222222,0.0,0.0,0.0,0.0,10.999999999999993
0.5,37,3.4921875,186.75555555555556,0.9787037037037037,0.0,0.0,0.0,0.0,13.185937499999998
0.5,38,4.209302325581396,214.82592592592593,0.987037037037037,0.0,0.0,0.0,0.0,13.910077519379845
0.5,39,4.635658914728682,192.34722222222223,0.9851851851851852,0.0,0.0,0.0,0.0,15.421705426356588
0.5,40,3.763779527559055,180.85833333333332,0.9962962962962963,0.0,0.0,0.0,0.0,13.245669291338578
0.5,41,4.392,188.15462962962962,0.9962962962962963,0.0,0.0,0.0,0.0,15.399999999999997
0.5,42,4.375,199.97685185185185,0.9925925925925926,0.0,0.0,0.0,0.0,15.1546875
0.5,43,4.349206349206349,196.47685185185185,0.9861111111111112,0.0,0.0,0.0,0.0,15.433333333333328
0.5,44,4.75968992248062,217.2712962962963,0.9898148148148148,0.0,0.0,0.0,0.0,16.553488372093025
0.5,45,3.3307086614173227,216.0574074074074,0.9916666666666667,0.0,0.0,0.0,0.0,12.450393700787393
0.5,46,4.4296875,202.92777777777778,0.9814814814814815,0.0,0.0,0.0,0.0,14.514062499999998
0.5,47,4.330708661417323,202.88703703703703,0.9888888888888889,0.0,0.0,0.0,0.0,14.977952755905507
0.5,48,3.5511811023622046,207.01203703703703,0.9935185185185185,0.0,0.0,0.0,0.0,11.922834645669283
0.5,49,3.795275590551181,203.1,0.9888888888888889,0.0,0.0,0.0,0.0,13.7259842519685
1.0,0,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,1,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,2,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,3,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,4,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,5,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,6,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,7,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,8,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,9,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,10,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,11,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,12,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,13,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,14,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,15,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,16,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,17,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,18,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,19,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,20,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,21,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,22,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,23,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,24,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,25,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,26,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,27,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,28,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,29,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,30,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,31,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,32,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,33,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,34,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,35,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,36,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,37,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,38,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,39,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,40,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,41,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,42,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,43,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,44,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,45,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,46,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,47,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,48,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
1.0,49,0.9915254237288136,473.1601851851852,0.9972222222222222,0.0,0.0,0.0,0.0,3.6000000000000023
